Date,NVDA
2020-01-02,5.972160816192627
2020-01-03,5.876571178436279
2020-01-06,5.90121603012085
2020-01-07,5.972658634185791
2020-01-08,5.983860492706299
2020-01-09,6.049581527709961
2020-01-10,6.081940650939941
2020-01-13,6.272624492645264
2020-01-14,6.15562629699707
2020-01-15,6.113058090209961
2020-01-16,6.196700096130371
2020-01-17,6.205411434173584
2020-01-21,6.172056198120117
2020-01-22,6.226073265075684
2020-01-23,6.294530391693115
2020-01-24,6.235284328460693
2020-01-27,5.979381561279297
2020-01-28,6.1728010177612305
2020-01-29,6.112311363220215
2020-01-30,6.119032382965088
2020-01-31,5.885533332824707
2020-02-03,5.98261833190918
2020-02-04,6.151890754699707
2020-02-05,6.24225378036499
2020-02-06,6.329131126403809
2020-02-07,6.26291561126709
2020-02-10,6.546202659606934
2020-02-11,6.66867733001709
2020-02-12,6.784431457519531
2020-02-13,6.74061918258667
2020-02-14,7.213840484619141
2020-02-18,7.382617950439453
2020-02-19,7.833934307098389
2020-02-20,7.684575080871582
2020-02-21,7.320385456085205
2020-02-24,6.802852630615234
2020-02-25,6.523299694061279
2020-02-26,6.6627020835876465
2020-02-27,6.2918195724487305
2020-02-28,6.726964950561523
2020-03-02,6.885383605957031
2020-03-03,6.622849941253662
2020-03-04,7.08664083480835
2020-03-05,6.8071699142456055
2020-03-06,6.626585960388184
2020-03-09,6.113476276397705
2020-03-10,6.5030412673950195
2020-03-11,6.13913106918335
2020-03-12,5.3878984451293945
2020-03-13,5.998897552490234
2020-03-16,4.891977310180664
2020-03-17,5.411811351776123
2020-03-18,5.051886081695557
2020-03-19,5.30470609664917
2020-03-20,5.124869346618652
2020-03-23,5.297731399536133
2020-03-24,6.2066330909729
2020-03-25,6.117959499359131
2020-03-26,6.407393932342529
2020-03-27,6.295058250427246
2020-03-30,6.615376949310303
2020-03-31,6.56580924987793
2020-04-01,6.054443359375
2020-04-02,6.36330509185791
2020-04-03,6.075368404388428
2020-04-06,6.68536901473999
2020-04-07,6.451979637145996
2020-04-08,6.649252414703369
2020-04-09,6.549619674682617
2020-04-13,6.7214860916137695
2020-04-14,7.072691440582275
2020-04-15,6.995227336883545
2020-04-16,7.340456485748291
2020-04-17,7.281174182891846
2020-04-20,7.14990758895874
2020-04-21,6.713017463684082
2020-04-22,7.127490520477295
2020-04-23,7.074185848236084
2020-04-24,7.213174343109131
2020-04-27,7.399737358093262
2020-04-28,7.257261753082275
2020-04-29,7.43411111831665
2020-04-30,7.280176639556885
2020-05-01,7.043549537658691
2020-05-04,7.255518913269043
2020-05-05,7.316543102264404
2020-05-06,7.417422294616699
2020-05-07,7.593771934509277
2020-05-08,7.7838215827941895
2020-05-11,8.035893440246582
2020-05-12,7.773858547210693
2020-05-13,7.75144100189209
2020-05-14,8.001022338867188
2020-05-15,8.459579467773438
2020-05-18,8.718131065368652
2020-05-19,8.773177146911621
2020-05-20,8.937073707580566
2020-05-21,8.743037223815918
2020-05-22,8.993114471435547
2020-05-26,8.685750007629395
2020-05-27,8.493956565856934
2020-05-28,8.455846786499023
2020-05-29,8.84291934967041
2020-06-01,8.77392292022705
2020-06-02,8.792855262756348
2020-06-03,8.737310409545898
2020-06-04,8.738306999206543
2020-06-05,8.891312599182129
2020-06-08,8.776683807373047
2020-06-09,9.01690673828125
2020-06-10,9.336624145507812
2020-06-11,8.767958641052246
2020-06-12,8.903773307800293
2020-06-15,9.144247055053711
2020-06-16,9.039335250854492
2020-06-17,9.206297874450684
2020-06-18,9.188353538513184
2020-06-19,9.231465339660645
2020-06-22,9.496111869812012
2020-06-23,9.419605255126953
2020-06-24,9.20580005645752
2020-06-25,9.459477424621582
2020-06-26,9.125556945800781
2020-06-29,9.170411109924316
2020-06-30,9.467205047607422
2020-07-01,9.499351501464844
2020-07-02,9.581335067749023
2020-07-06,9.807604789733887
2020-07-07,9.84000015258789
2020-07-08,10.183143615722656
2020-07-09,10.475200653076172
2020-07-10,10.445548057556152
2020-07-13,10.019923210144043
2020-07-14,10.343626022338867
2020-07-15,10.194358825683594
2020-07-16,10.102154731750488
2020-07-17,10.16869068145752
2020-07-20,10.476946830749512
2020-07-21,10.295283317565918
2020-07-22,10.405179977416992
2020-07-23,10.097172737121582
2020-07-24,10.161714553833008
2020-07-27,10.387985229492188
2020-07-28,10.182647705078125
2020-07-29,10.431842803955078
2020-07-30,10.579864501953125
2020-07-31,10.580613136291504
2020-08-03,10.974839210510254
2020-08-04,11.19163990020752
2020-08-05,11.25045108795166
2020-08-06,11.299043655395508
2020-08-07,11.163480758666992
2020-08-10,11.129090309143066
2020-08-11,10.815106391906738
2020-08-12,11.403458595275879
2020-08-13,11.406197547912598
2020-08-14,11.526809692382812
2020-08-17,12.297323226928711
2020-08-18,12.221319198608398
2020-08-19,12.09946060180664
2020-08-20,12.101953506469727
2020-08-21,12.642706871032715
2020-08-24,12.679342269897461
2020-08-25,12.708993911743164
2020-08-26,12.73192024230957
2020-08-27,12.587635040283203
2020-08-28,13.10546588897705
2020-08-31,13.331486701965332
2020-09-01,13.780672073364258
2020-09-02,14.30463981628418
2020-09-03,12.977521896362305
2020-09-04,12.58566951751709
2020-09-08,11.878238677978516
2020-09-09,12.677898406982422
2020-09-10,12.275827407836914
2020-09-11,12.129007339477539
2020-09-14,12.834689140319824
2020-09-15,12.953095436096191
2020-09-16,12.477985382080078
2020-09-17,12.427133560180664
2020-09-18,12.15368366241455
2020-09-21,12.480727195739746
2020-09-22,12.600872993469238
2020-09-23,12.088373184204102
2020-09-24,12.311968803405762
2020-09-25,12.836187362670898
2020-09-28,12.996964454650879
2020-09-29,13.18716049194336
2020-09-30,13.491019248962402
2020-10-01,13.574773788452148
2020-10-02,13.02413558959961
2020-10-05,13.602690696716309
2020-10-06,13.696419715881348
2020-10-07,13.923256874084473
2020-10-08,13.798371315002441
2020-10-09,13.722591400146484
2020-10-12,14.184490203857422
2020-10-13,14.20667552947998
2020-10-14,14.054122924804688
2020-10-15,13.929237365722656
2020-10-16,13.771198272705078
2020-10-19,13.458364486694336
2020-10-20,13.605683326721191
2020-10-21,13.485288619995117
2020-10-22,13.322014808654785
2020-10-23,13.5505952835083
2020-10-26,13.102907180786133
2020-10-27,13.357658386230469
2020-10-28,12.590157508850098
2020-10-29,12.985998153686523
2020-10-30,12.497428894042969
2020-11-02,12.544041633605957
2020-11-03,12.981511116027832
2020-11-04,13.754000663757324
2020-11-05,14.118682861328125
2020-11-06,14.519508361816406
2020-11-09,13.590978622436523
2020-11-10,12.732738494873047
2020-11-11,13.3788480758667
2020-11-12,13.417485237121582
2020-11-13,13.258200645446777
2020-11-16,13.475815773010254
2020-11-17,13.383086204528809
2020-11-18,13.389566421508789
2020-11-19,13.401032447814941
2020-11-20,13.049562454223633
2020-11-23,13.10166072845459
2020-11-24,12.919941902160645
2020-11-25,13.196133613586426
2020-11-27,13.222555160522461
2020-11-30,13.362395286560059
2020-12-01,13.350929260253906
2020-12-02,13.504979133605957
2020-12-03,13.360858917236328
2020-12-04,13.522683143615723
2020-12-07,13.57105541229248
2020-12-08,13.314980506896973
2020-12-09,12.896828651428223
2020-12-10,12.938220024108887
2020-12-11,12.97911262512207
2020-12-14,13.273836135864258
2020-12-15,13.325450897216797
2020-12-16,13.20776081085205
2020-12-17,13.306251525878906
2020-12-18,13.2371826171875
2020-12-21,13.297277450561523
2020-12-22,13.24341869354248
2020-12-23,12.975122451782227
2020-12-24,12.959661483764648
2020-12-28,12.866159439086914
2020-12-29,12.909296989440918
2020-12-30,13.1112642288208
2020-12-31,13.020753860473633
2021-01-04,13.07909870147705
2021-01-05,13.369585037231445
2021-01-06,12.58140754699707
2021-01-07,13.308995246887207
2021-01-08,13.241921424865723
2021-01-11,13.58576488494873
2021-01-12,13.449377059936523
2021-01-13,13.496252059936523
2021-01-14,13.165621757507324
2021-01-15,12.825766563415527
2021-01-19,12.991082191467285
2021-01-20,13.330689430236816
2021-01-21,13.831122398376465
2021-01-22,13.67652702331543
2021-01-25,13.61743450164795
2021-01-26,13.400004386901855
2021-01-27,12.88386344909668
2021-01-28,13.016762733459473
2021-01-29,12.955673217773438
2021-02-01,13.202276229858398
2021-02-02,13.521186828613281
2021-02-03,13.495006561279297
2021-02-04,13.62840461730957
2021-02-05,13.55534839630127
2021-02-08,14.40087604522705
2021-02-09,14.225833892822266
2021-02-10,14.725519180297852
2021-02-11,15.210741996765137
2021-02-12,14.922001838684082
2021-02-16,15.290034294128418
2021-02-17,14.866897583007812
2021-02-18,14.790101051330566
2021-02-19,14.887344360351562
2021-02-22,14.31809139251709
2021-02-23,14.104898452758789
2021-02-24,14.46096420288086
2021-02-25,13.272589683532715
2021-02-26,13.678523063659668
2021-03-01,13.805438995361328
2021-03-02,13.371081352233887
2021-03-03,12.771159172058105
2021-03-04,12.337799072265625
2021-03-05,12.428810119628906
2021-03-08,11.562836647033691
2021-03-09,12.491716384887695
2021-03-10,12.439836502075195
2021-03-11,12.963885307312012
2021-03-12,12.826700210571289
2021-03-15,13.161187171936035
2021-03-16,13.26095962524414
2021-03-17,13.310845375061035
2021-03-18,12.693503379821777
2021-03-19,12.816473960876465
2021-03-22,13.156197547912598
2021-03-23,13.040961265563965
2021-03-24,12.614184379577637
2021-03-25,12.506680488586426
2021-03-26,12.809988021850586
2021-03-29,12.918740272521973
2021-03-30,12.842416763305664
2021-03-31,13.317828178405762
2021-04-01,13.7802734375
2021-04-05,13.9556245803833
2021-04-06,13.82990837097168
2021-04-07,14.11126708984375
2021-04-08,14.284369468688965
2021-04-09,14.367182731628418
2021-04-12,15.174337387084961
2021-04-13,15.643765449523926
2021-04-14,15.242182731628418
2021-04-15,16.10047149658203
2021-04-16,15.87623405456543
2021-04-19,15.326738357543945
2021-04-20,15.136673927307129
2021-04-21,15.325493812561035
2021-04-22,14.816407203674316
2021-04-23,15.230460166931152
2021-04-26,15.44272518157959
2021-04-27,15.346693992614746
2021-04-28,15.24193286895752
2021-04-29,15.289824485778809
2021-04-30,14.975290298461914
2021-05-03,14.802937507629395
2021-05-04,14.31854248046875
2021-05-05,14.42554759979248
2021-05-06,14.489900588989258
2021-05-07,14.778491973876953
2021-05-10,14.233236312866211
2021-05-11,14.27364444732666
2021-05-12,13.727143287658691
2021-05-13,13.634106636047363
2021-05-14,14.210537910461426
2021-05-17,14.133214950561523
2021-05-18,13.983808517456055
2021-05-19,14.033696174621582
2021-05-20,14.579198837280273
2021-05-21,14.957585334777832
2021-05-24,15.576419830322266
2021-05-25,15.612089157104492
2021-05-26,15.66421890258789
2021-05-27,15.4527006149292
2021-05-28,16.207473754882812
2021-06-01,16.22743034362793
2021-06-02,16.74001121520996
2021-06-03,16.931072235107422
2021-06-04,17.53818702697754
2021-06-07,17.578842163085938
2021-06-08,17.417213439941406
2021-06-09,17.322660446166992
2021-06-10,17.389272689819336
2021-06-11,17.7887020111084
2021-06-14,17.98180389404297
2021-06-15,17.752023696899414
2021-06-16,17.773727416992188
2021-06-17,18.618999481201172
2021-06-18,18.60053062438965
2021-06-21,18.389467239379883
2021-06-22,18.848024368286133
2021-06-23,19.01817512512207
2021-06-24,19.166118621826172
2021-06-25,18.991981506347656
2021-06-28,19.944021224975586
2021-06-29,19.985687255859375
2021-06-30,19.961490631103516
2021-07-01,20.170557022094727
2021-07-02,20.44499397277832
2021-07-06,20.656063079833984
2021-07-07,20.329984664916992
2021-07-08,19.8619441986084
2021-07-09,20.009138107299805
2021-07-12,20.470443725585938
2021-07-13,20.208480834960938
2021-07-14,19.800817489624023
2021-07-15,18.92736053466797
2021-07-16,18.123762130737305
2021-07-19,18.741243362426758
2021-07-20,18.573841094970703
2021-07-21,19.370201110839844
2021-07-22,19.5538272857666
2021-07-23,19.517898559570312
2021-07-26,19.254440307617188
2021-07-27,19.168615341186523
2021-07-28,19.4630126953125
2021-07-29,19.621685028076172
2021-07-30,19.459020614624023
2021-08-02,19.70950698852539
2021-08-03,19.774370193481445
2021-08-04,20.2324275970459
2021-08-05,20.594688415527344
2021-08-06,20.324241638183594
2021-08-09,20.253389358520508
2021-08-10,19.895122528076172
2021-08-11,19.658607482910156
2021-08-12,19.86418914794922
2021-08-13,20.1466064453125
2021-08-16,19.909095764160156
2021-08-17,19.418102264404297
2021-08-18,19.000959396362305
2021-08-19,19.75740623474121
2021-08-20,20.77332305908203
2021-08-23,21.912981033325195
2021-08-24,21.748315811157227
2021-08-25,22.167451858520508
2021-08-26,22.022756576538086
2021-08-27,22.589588165283203
2021-08-30,22.641481399536133
2021-08-31,22.343042373657227
2021-09-01,22.398941040039062
2021-09-02,22.354021072387695
2021-09-03,22.800182342529297
2021-09-07,22.619522094726562
2021-09-08,22.297128677368164
2021-09-09,22.135433197021484
2021-09-10,22.435867309570312
2021-09-13,22.1104793548584
2021-09-14,22.2003116607666
2021-09-15,22.299121856689453
2021-09-16,22.2003116607666
2021-09-17,21.858951568603516
2021-09-20,21.073429107666016
2021-09-21,21.206180572509766
2021-09-22,21.899879455566406
2021-09-23,22.43985939025879
2021-09-24,22.039609909057617
2021-09-27,21.619400024414062
2021-09-28,20.660202026367188
2021-09-29,20.47854232788086
2021-09-30,20.677169799804688
2021-10-01,20.703121185302734
2021-10-04,19.695009231567383
2021-10-05,20.412662506103516
2021-10-06,20.66119956970215
2021-10-07,21.035497665405273
2021-10-08,20.791955947875977
2021-10-11,20.656211853027344
2021-10-12,20.63224983215332
2021-10-13,20.899751663208008
2021-10-14,21.705238342285156
2021-10-15,21.821022033691406
2021-10-18,22.180347442626953
2021-10-19,22.248220443725586
2021-10-20,22.061569213867188
2021-10-21,22.649471282958984
2021-10-22,22.683401107788086
2021-10-25,23.122575759887695
2021-10-26,24.670671463012695
2021-10-27,24.405170440673828
2021-10-28,24.89424705505371
2021-10-29,25.51907730102539
2021-11-01,25.778594970703125
2021-11-02,26.351512908935547
2021-11-03,26.548145294189453
2021-11-04,29.745141983032227
2021-11-05,29.696237564086914
2021-11-08,30.74626350402832
2021-11-09,30.599536895751953
2021-11-10,29.40378189086914
2021-11-11,30.33303451538086
2021-11-12,30.33303451538086
2021-11-15,29.968719482421875
2021-11-16,30.146387100219727
2021-11-17,29.20615005493164
2021-11-18,31.615629196166992
2021-11-19,32.92317199707031
2021-11-22,31.896102905273438
2021-11-23,31.686492919921875
2021-11-24,32.61275863647461
2021-11-26,31.44394874572754
2021-11-29,33.313438415527344
2021-11-30,32.614749908447266
2021-12-01,31.379919052124023
2021-12-02,32.06970977783203
2021-12-03,30.639219284057617
2021-12-06,29.984371185302734
2021-12-07,32.370182037353516
2021-12-08,31.77023696899414
2021-12-09,30.43657684326172
2021-12-10,30.14508819580078
2021-12-13,28.111652374267578
2021-12-14,28.287349700927734
2021-12-15,30.40562629699707
2021-12-16,28.337263107299805
2021-12-17,27.752288818359375
2021-12-20,27.670429229736328
2021-12-21,29.024059295654297
2021-12-22,29.348485946655273
2021-12-23,29.588064193725586
2021-12-27,30.890779495239258
2021-12-28,30.268869400024414
2021-12-29,29.94843292236328
2021-12-30,29.534160614013672
2021-12-31,29.359466552734375
2022-01-03,30.068225860595703
2022-01-04,29.238677978515625
2022-01-05,27.555631637573242
2022-01-06,28.12862777709961
2022-01-07,27.199260711669922
2022-01-10,27.35198974609375
2022-01-11,27.768260955810547
2022-01-12,27.949939727783203
2022-01-13,26.52843475341797
2022-01-14,26.894790649414062
2022-01-18,25.857616424560547
2022-01-19,25.0230770111084
2022-01-20,24.107683181762695
2022-01-21,23.333045959472656
2022-01-24,23.3310489654541
2022-01-25,22.28488540649414
2022-01-26,22.732099533081055
2022-01-27,21.905548095703125
2022-01-28,22.79998016357422
2022-01-31,24.44309425354004
2022-02-01,24.594831466674805
2022-02-02,25.19777488708496
2022-02-03,23.906038284301758
2022-02-04,24.27638816833496
2022-02-07,24.684673309326172
2022-02-08,25.064006805419922
2022-02-09,26.658206939697266
2022-02-10,25.77875328063965
2022-02-11,23.90703582763672
2022-02-14,24.22447967529297
2022-02-15,26.448575973510742
2022-02-16,26.464550018310547
2022-02-17,24.46405601501465
2022-02-18,23.60057258605957
2022-02-22,23.349016189575195
2022-02-23,22.3477725982666
2022-02-24,23.70638656616211
2022-02-25,24.11467170715332
2022-02-28,24.34227180480957
2022-03-01,23.435861587524414
2022-03-02,24.181682586669922
2022-03-03,23.676483154296875
2022-03-04,22.89971351623535
2022-03-07,21.318218231201172
2022-03-08,21.47995948791504
2022-03-09,22.977588653564453
2022-03-10,22.622154235839844
2022-03-11,22.06503677368164
2022-03-14,21.296255111694336
2022-03-15,22.93665313720703
2022-03-16,24.457244873046875
2022-03-17,24.726816177368164
2022-03-18,26.411148071289062
2022-03-21,26.69170379638672
2022-03-22,26.482036590576172
2022-03-23,25.593442916870117
2022-03-24,28.10546112060547
2022-03-25,27.648189544677734
2022-03-28,28.17435646057129
2022-03-29,28.610660552978516
2022-03-30,27.646196365356445
2022-03-31,27.242828369140625
2022-04-01,26.669742584228516
2022-04-04,27.316715240478516
2022-04-05,25.88997459411621
2022-04-06,24.368385314941406
2022-04-07,24.169700622558594
2022-04-08,23.082422256469727
2022-04-11,21.88232421875
2022-04-12,21.469980239868164
2022-04-13,22.167871475219727
2022-04-14,21.224367141723633
2022-04-18,21.748538970947266
2022-04-19,22.16288185119629
2022-04-20,21.448015213012695
2022-04-21,20.151071548461914
2022-04-22,19.4841251373291
2022-04-25,19.87051773071289
2022-04-26,18.758272171020508
2022-04-27,18.3858642578125
2022-04-28,19.750699996948242
2022-04-29,18.517654418945312
2022-05-02,19.50209617614746
2022-05-03,19.570985794067383
2022-05-04,20.30182647705078
2022-05-05,18.814189910888672
2022-05-06,18.64545440673828
2022-05-09,16.923181533813477
2022-05-10,17.567161560058594
2022-05-11,16.60368537902832
2022-05-12,16.1494083404541
2022-05-13,17.677988052368164
2022-05-16,17.23668670654297
2022-05-17,18.148239135742188
2022-05-18,16.91120147705078
2022-05-19,17.096908569335938
2022-05-20,16.66758918762207
2022-05-23,16.871265411376953
2022-05-24,16.12843894958496
2022-05-25,16.94814682006836
2022-05-26,17.82275390625
2022-05-27,18.781240463256836
2022-05-31,18.642459869384766
2022-06-01,18.291015625
2022-06-02,19.56100082397461
2022-06-03,18.690385818481445
2022-06-06,18.756277084350586
2022-06-07,18.896059036254883
2022-06-08,18.622434616088867
2022-06-09,18.02325439453125
2022-06-10,16.950729370117188
2022-06-13,15.625548362731934
2022-06-14,15.814290046691895
2022-06-15,16.504343032836914
2022-06-16,15.579608917236328
2022-06-17,15.858227729797363
2022-06-21,16.543289184570312
2022-06-22,16.337574005126953
2022-06-23,16.202754974365234
2022-06-24,17.102519989013672
2022-06-27,16.845869064331055
2022-06-28,15.960089683532715
